dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-29 17:24:29.320,0.82777666,-10.72223333,7.332669964979787,360.26515555537867,1.8987783325599352,-2.1591855448559514,1.1326700097508222,0.625,0.0,0.5,1.0,5.74,10.042,55.54,253.97
2006-12-29 18:00:13.315,1.0,-9.02147639,6.801479633773045,364.99630138887727,1.8103698039799954,-2.0992601826725683,0.602589051363221,0.75,0.0,0.625,1.0,6.53,9.75266667,68.85,208.93
2006-12-29 18:14:21.313,1.0,-9.2481425,6.895701543902481,364.76074638891095,1.8339253095926984,-2.0521491995275065,0.7674775344914543,0.625,0.0,23.0,1.375,6.97,20.50333333,60.23,64.26
2006-12-29 18:49:49.308,1.0,-9.85258556,7.1321452073178895,364.1696366666462,1.8930362959123206,-1.9339272973540325,1.1812542977972684,0.375,0.0,4.375,1.25,5.52,20.54133333,66.12,19.53
2006-12-29 19:04:45.306,1.0,-10.08369611,7.263401157715134,363.445238333328,1.9203026829102632,-1.8286734780469645,1.2841496246513195,0.5,0.0,0.375,0.75,6.89,9.744,61.97,232.91
2006-12-29 19:39:09.301,1.0,-10.66591695,7.722066822632038,359.431914722156,1.9948358329553117,-1.3126747417084355,1.1694832767685874,0.75,0.0,0.75,1.75,5.01,9.72133333,59.96,192.19
2006-12-29 19:54:05.299,1.0,-10.91924972,7.921177536748738,357.6896963890121,2.027191315098335,-1.0886752476667503,1.1197056279092137,2.75,0.0,20.5,3.5,6.09,20.248,63.89,41.87
2006-12-29 20:30:37.294,0.839558825,-12.604411665,8.357251513757713,354.9585622222797,2.1063467480349405,-0.5406765007734282,0.9979281106200084,0.375,0.0,7.375,1.375,5.745,20.582,64.70500000000001,355.605
2006-12-29 20:45:01.292,0.77089232,-13.29107667,8.52525107912401,353.99856444432226,2.1375467032843147,-0.3246770010906246,0.9499282102780696,0.25,0.0,0.25,0.75,5.64,9.37666667,63.84,209.16
2006-12-29 21:18:53.288,0.69999999,-14.33924639,8.731480151579058,352.05559333320787,2.166852057073493,0.05740111198736325,0.5537175382349842,0.4375,0.0,0.1875,1.125,5.875,9.518,56.705,168.95
2006-12-29 21:33:49.285,0.69999999,-14.57480139,8.756369052075879,351.308929166601,2.164363178891718,0.1818451416095379,0.2799406823380024,0.6875,0.0,20.21875,1.375,6.66,20.28766667,70.46000000000001,24.39
2006-12-29 22:11:25.280,0.69999999,-15.0,8.933249043306644,349.6192888889165,2.186649838191324,0.780711134063067,-0.20000000298023224,0.625,0.0,0.75,1.0,5.4,20.55333333,61.05,333.37
2006-12-29 22:25:17.278,0.69999999,-15.0,9.0950263881513,349.15706777770083,2.219005285119835,1.2429322659416637,-0.20000000298023224,0.4375,0.0,0.1875,1.125,5.695,9.242333335,67.0,187.12
2006-12-29 22:59:09.274,0.70055307,-14.99631278,9.490136613785689,348.0281811111482,2.298027276417202,2.371818982959434,-0.20000000298023224,0.4375,0.0,0.1875,0.75,5.09,8.999333335,50.69,146.745
2006-12-29 23:14:21.272,0.77310599,-14.51262667,9.930636045631054,348.2392422222218,2.4076589637240478,2.2325305284042205,-0.53493911908172,0.875,0.0,18.5,1.25,6.55,20.84866667,74.2,8.6
2006-12-29 23:51:25.266,0.96443883,-13.237074445000001,11.042633163437907,348.8570183333192,2.685658243175761,1.8000872211781447,-1.3998256875059643,0.75,0.0,0.875,1.0625,5.885,20.477333335,58.254999999999995,309.98
2006-12-30 01:46:53.249,1.0,-14.20583111,11.768874576910184,345.2185419444513,2.8037749153820366,-1.4317909392161137,-1.5781458241862796,0.4375,0.0,0.1875,0.875,5.705,9.85233333,69.765,139.97
2006-12-30 02:21:17.244,0.73298034,-16.14437,11.545209618556623,343.22605000013175,2.7200150440154696,-2.10643698307439,-0.9258990112036407,0.375,0.0,0.25,1.125,5.79,7.75733333,51.42,95.74
2006-12-30 02:35:09.242,0.5836474,-16.78436833,11.31409906293868,342.07049722204204,2.6483707849981597,-2.175770138739562,-0.4867889472643958,0.375,0.0,417.5,1.25,6.51,23.09666667,78.6,332.8
2006-12-30 03:13:01.237,0.30000001,-17.762989859999998,10.617886422984977,340.4340205555554,2.4614072100656794,-2.2565978864128895,0.2782989822029367,0.5625,0.0,1.0,0.9375,5.465,20.592666665,53.51,261.97
2006-12-30 03:28:13.235,0.30000001,-17.50521278,10.28855400518384,340.9406861110611,2.393007364904349,-2.2059313187824707,0.25296570216268,0.375,0.0,0.125,0.6875,5.47,10.492,69.0,113.53
2006-12-30 04:03:41.230,0.30000001,-16.76153944,9.58770977902647,341.5698305554522,2.241396604662391,-2.1122904631213735,0.16312833575527702,0.5,0.0,0.75,1.0,6.32,6.70133333,61.3,71.28
2006-12-30 04:55:25.222,0.30000001,-15.090432225,9.415265121216567,335.53429055586355,2.1206857142201407,-2.2847345042234735,-0.3542036719183109,0.625,0.0,1.0,1.0625,5.715,20.363,59.335,233.235
2006-12-30 05:09:33.221,0.30000001,-14.62821111,9.368154037796225,334.3630877779122,2.0956693837655034,-2.2203859245553086,-0.43184561991207415,0.375,0.0,0.125,0.75,5.57,11.22266667,68.66,87.72
2006-12-30 05:49:33.215,0.30000001,-13.13488111,9.23482116494823,331.6964277778271,2.0356695909839053,-1.8870534245446768,-0.565178631837226,0.5,0.0,215.5,1.25,6.97,2.892,79.82,291.29
2006-12-30 06:38:53.208,0.30000001,-11.27710778,10.949905685661344,334.24056666669264,2.454235963710448,-1.281509316549917,-0.40556601611418774,0.375,0.0,0.375,1.125,5.54,12.11333333,67.02,66.39
2006-12-30 07:29:49.201,0.30000001,-8.452000004999999,11.055099241116432,334.0119988889197,2.471319906563043,-0.6520998114856547,-0.6976002400616916,0.5,0.0,1.5625,1.0,6.699999999999999,3.593,78.22,273.945
2006-12-30 08:21:01.194,0.686787335,-6.44744667,10.024833975946601,333.0509949999112,2.225476806722567,-0.19490050775352863,-1.1350331988581228,0.5625,0.0,0.5,0.875,5.26,12.592333329999999,66.69,40.480000000000004
2006-12-30 09:14:21.187,1.0,-6.32366278,9.771765438235276,336.67453027799894,2.2182750080381712,-0.4305934886500334,-0.9607814258471075,0.625,0.0,1.125,1.125,6.15,4.75666667,71.45,263.47
2006-12-30 10:02:53.180,1.0,-5.73725278,10.024052777792559,341.7594722220744,2.341924146026893,-1.7759471745237259,-0.25772666839208086,0.5,0.0,0.375,1.0,5.36,12.61333333,67.07,12.05
2006-12-30 10:58:37.172,0.95490242,-2.0,10.488496111095053,337.11503888904946,2.3790797987207175,-1.3115038412212305,-1.3723906434033875,0.75,0.0,0.5,1.25,6.36,0.814,58.44,169.65
2006-12-30 11:44:45.166,0.711569655,-2.0,10.649175746616065,337.7458794444064,2.4247528384257375,-2.0458793967226794,0.24093479264435147,0.5,0.0,0.3125,0.9375,5.55,12.137,65.08,337.24
2006-12-30 12:38:53.158,0.69999999,-5.32938611,11.283289680104504,341.2404972221883,2.6279488713843477,-1.7815204276699483,1.318479575197002,0.5,0.0,0.375,0.75,7.04,7.596,79.28,258.68
2006-12-30 12:51:25.157,0.69999999,-6.407161115,11.471289549651742,342.28494027785615,2.6885265606446156,-1.6144095487236754,1.4855904665940063,0.625,0.0,1.25,1.125,5.08,23.161,49.87,139.72500000000002
2006-12-30 13:25:49.146,0.69999999,-8.330955,11.98728671728442,340.8484083335105,2.785941349052353,-1.8012228538277073,1.3848408571929076,0.3125,0.0,0.4375,1.0625,5.154999999999999,20.03566667,67.765,98.86500000000001
2006-12-30 13:39:41.144,0.69999999,-9.03762,12.195286129169805,339.6928555554712,2.8159856926288276,-1.9630002537734135,1.2692855793889821,0.625,0.0,0.125,1.125,6.19,11.29333333,59.36,312.26
2006-12-30 14:18:37.139,0.69999999,-11.651581945,13.089601020464494,337.0690508334093,2.97481699744765,-2.044841853251926,1.100000023841858,0.875,0.0,0.5,1.1875,5.95,8.603666669999999,75.5,250.395
2006-12-30 14:33:17.137,0.69999999,-12.851579165,13.554044316174204,336.335719166634,3.0652612666555115,-1.9226199087893856,1.100000023841858,0.25,0.0,3.8125,1.1875,5.63,22.171666665,49.965,114.425
2006-12-30 15:06:53.132,0.69999999,-15.27396222,14.365572039422643,335.2295177777448,3.2265572556905933,-1.6311447116242224,1.249186587584148,0.5,0.0,0.875,1.125,5.67,20.17066667,68.54,72.58
2006-12-30 15:22:21.130,0.69999999,-15.785072225,14.288239069408293,335.7450722222965,3.2188239463973822,-1.4764783721128087,1.5842969949804506,0.75,0.0,0.3125,1.0625,5.88,10.559999999999999,54.46,283.955
2006-12-30 16:00:45.125,0.69999999,-17.0,14.113788568771081,336.93732638875554,3.201880254227943,-1.11880210572094,2.379944538723226,0.375,0.0,0.375,0.5,7.27,9.232,75.11,227.18
2006-12-30 16:13:49.123,0.69999999,-17.0,14.353343388545314,335.84844027790393,3.2345468064002105,-1.4454679130153616,2.0315009650779565,0.375,0.0,0.625,0.75,4.86,21.266,49.61,88.92
2006-12-30 16:48:29.118,0.69999999,-17.0,14.988897085764561,332.95955833324234,3.3212131820884827,-2.3121324275375246,1.1070586945728302,0.25,0.0,0.75,0.75,5.95,20.34,68.45,47.36
2006-12-30 17:04:13.116,0.72509299,-16.916356665000002,15.228123849483815,331.85938000006513,3.3535154180415083,-2.6281239113248263,0.7578140113118476,0.625,0.0,0.375,1.5625,5.455,10.08966667,54.105000000000004,258.435
2006-12-30 17:38:37.111,0.90375925,-16.3208025,15.457456955338253,330.71271611110876,3.382182124619807,-2.85745674379329,0.4138148394989578,0.375,0.0,0.25,1.0,6.71,9.69666667,70.18,212.23
2006-12-30 17:53:49.109,0.97442575,-16.0852475,15.558790211397573,330.2060505556031,3.3948488118268423,-2.9587898790541267,0.26181517058227544,1.0,0.0,14.6875,1.25,6.02,20.64666667,57.01,67.38
2006-12-30 18:29:01.104,1.0,-16.50364,14.245808289145929,332.4182000001371,3.1436707938811863,-3.048363953879238,0.2967280044270767,0.4375,0.0,3.9375,1.0625,5.43,20.518666664999998,66.18,24.689999999999998
2006-12-30 18:44:29.102,1.0,-16.752528335,13.524032017850844,333.70708611107995,3.0070488120374335,-3.0741416515145428,0.3482834496330256,1.0625,0.0,0.3125,1.375,5.484999999999999,9.739333335000001,58.295,235.53
2006-12-30 19:18:21.098,1.0,-17.0,11.76007412671102,334.69413944440913,2.634487263587923,-3.252930182428014,-0.15054898863392663,0.875,0.0,0.5,1.5,5.44,9.75933333,62.26,195.69
2006-12-30 19:33:33.095,1.0,-17.0,10.89874348188804,334.4408069444488,2.4394212434504396,-3.379596432408155,-0.6065474840324965,0.375,0.0,272.125,1.0,6.92,20.207,64.7,47.879999999999995
2006-12-30 20:10:05.090,0.86678806,-17.38060555,9.484039896300004,333.83191944446054,2.116807984230631,-3.3646871509214367,-1.030222755975,0.5,0.0,0.875,0.875,5.96,20.56533333,65.65,357.98
2006-12-30 20:23:57.088,0.719010675,-17.802826664999998,9.599595174087147,333.60080888888626,2.1399190728486897,-3.041132406178068,-0.5217795364666256,0.4375,0.0,0.3125,1.0625,7.67,9.500333335,66.42,216.98000000000002
2006-12-30 20:58:37.084,0.301839065,-19.000196805,9.888483507434845,333.02303222219086,2.1976968221698443,-2.232245155456131,0.7493291233756074,0.625,0.0,0.3125,0.9375,6.29,9.61066667,58.58,173.01
2006-12-30 21:13:17.082,0.30000001,-19.71090167,9.966423160768368,331.8929416665472,2.1977859331283565,-1.048659370335036,0.37931783729055324,0.75,0.0,10.5625,1.375,6.17,20.262999999999998,68.27000000000001,26.5
2006-12-30 21:50:37.077,0.30000001,-21.59756334,10.153089529441974,328.7818374999738,2.19156373072917,2.186888992571066,-0.8029017682596771,0.375,0.0,1.0,1.25,5.92,20.54466667,62.91,337.14
2006-12-30 22:04:29.075,0.30000001,-22.0,10.297165795770384,328.29897222230505,2.2161601195440976,2.7832451389402153,-1.1373715516299892,0.5,0.0,0.5,1.125,6.35,9.26733333,67.81,193.25
2006-12-30 22:38:21.070,0.30000001,-22.0,11.030941875572584,330.5567444442842,2.41371513513779,1.1463602788464042,-1.419593079377385,0.75,0.0,0.125,0.875,5.37,9.11066667,52.13,151.31
2006-12-30 22:53:17.068,0.30000001,-22.0,11.354496756455925,331.55229777785854,2.5008260280897034,0.4245841123758822,-1.5440372460741771,0.4375,0.0,163.8125,1.25,6.705,20.687,73.74000000000001,10.739999999999998
2006-12-30 23:30:53.063,0.513895835,-20.930520835,11.139682292631713,334.05895888884055,2.4885260387214188,-0.5176876782014238,-1.033786317138354,0.4375,0.0,1.5,1.0,5.73,20.485,58.775,314.88
2006-12-30 23:45:01.061,0.60722899,-20.463855,10.974793837522705,335.00117888905515,2.4649705611803285,-0.8003536842328818,-0.7746758114632657,0.5,0.0,0.125,1.0,5.71,9.33466667,68.76,169.12
2006-12-31 00:19:09.056,0.699999988,-20.67392,10.385063240971064,335.68081777778104,2.341053586596341,-0.9723271235394364,-0.5319182298317912,0.375,0.0,0.25,1.0,5.61,8.48466667,-50.21,126.88
2006-12-31 00:33:33.054,0.699999988,-21.15391889,10.073063917415379,335.44081833333536,2.2666537725510487,-0.8763273371781028,-0.5559181799983949,0.5,0.0,11.875,1.625,6.02,21.542,-75.37,347.48
2006-12-31 01:10:53.046,0.699999988,-22.199179445,9.5,333.7301883333063,2.1136739367608723,-0.6637196569074412,-0.509299186451949,0.5,0.0,1.0,1.0625,5.275,20.5106667,53.675,292.515
2006-12-31 01:26:05.044,0.699999988,-22.45917889,9.5,331.95685888911373,2.090873948108597,-0.6130531043790448,-0.38263279191862426,0.25,0.0,0.25,0.8125,5.1899999999999995,9.68333333,68.41999999999999,143.34
2006-12-31 02:00:29.040,0.681909073,-22.94831167,9.496773336418258,327.98386666670535,2.0391126284064267,-0.5129066658664262,-0.10564666822738703,0.625,0.0,0.25,0.875,5.48,7.904,-50.11,101.58
2006-12-31 02:14:05.038,0.526353713,-22.50386778,9.406106978429088,327.5305344444282,2.014179352938699,-0.8755724220715759,-0.264312948388699,0.5,0.0,41.0,1.125,6.484999999999999,22.798000000000002,-78.22,336.155
2006-12-31 02:51:41.033,0.0752437761,-21.21498222,9.155441106382767,326.27720388892743,1.945246163421638,-1.8782368067087363,-0.7029786493505978,0.5,0.0,1.0,1.125,5.9,20.5333333,54.5,266.75
2006-12-31 03:07:09.030,0.0,-20.43441111,9.040412881476229,325.761650000026,1.9156989469812025,-2.0284949160057844,-0.8953400133312025,0.5,0.0,0.25,0.625,5.74,10.3693333,69.79,119.89
2006-12-31 03:42:53.025,0.0,-17.643306105,8.742635798126031,324.5705416666252,1.8442324441373317,-1.6711624727820196,-1.3717833537910762,0.4375,0.0,1.25,1.0,6.095,7.120333335,-66.205,183.985
2006-12-31 04:34:21.018,0.0,-17.59472722,8.485498944685661,326.2900199999483,1.809999942779541,-1.7862524999935339,-1.7145009828905229,0.5,0.0,1.0,1.0,5.39,20.4873333,57.14,239.91
2006-12-31 04:49:01.016,0.0,-17.84361556,8.436609980406892,327.2677955556059,1.809999942779541,-1.9084744444507384,-1.7633897431894154,0.375,0.0,0.25,1.0,5.04,10.9833333,67.3,91.26
2006-12-31 05:28:29.011,0.0,-18.59028056,8.30505465352943,326.5758241667874,1.7720219567792037,-1.1929670335053804,-2.1323076693692142,0.375,0.0,0.875,1.125,6.83,2.362,-78.37,286.05
2006-12-31 06:19:25.004,0.0,-17.948332225,7.8440263956693395,326.29444888893767,1.6685136783317063,-0.7854183259837701,-2.046942896587326,0.375,0.0,0.25,1.0,5.785,11.751666700000001,67.565,67.675
2006-12-31 07:08:28.997,0.0,-16.455002225,6.930334264947172,329.0,1.5032390687599195,-1.983804417781823,-0.7606686939067564,0.5625,0.0,0.9375,0.9375,6.54,3.8783333349999998,-77.57,266.98
2006-12-31 08:01:16.990,0.0624156689,-15.0,5.906415922577993,328.9572277778055,1.2810692784742872,-3.0914454632529735,1.308554398794725,0.5,0.0,0.25,1.0625,5.975,12.399000000000001,68.43,44.315
2006-12-31 08:51:56.983,0.295748512,-15.0,6.1597484309863155,327.26834277777044,1.323291463874398,-2.75366858404443,1.64633147933405,0.5,0.0,1.5,1.0,6.69,4.132,-72.64,253.9
2006-12-31 09:42:04.976,0.300000012,-15.899159444999999,7.252073142656475,327.7013822222609,1.5614561227502217,-2.0687559807598914,1.4194470918903377,0.5625,0.0,0.25,1.1875,5.745,12.670666650000001,68.0,18.435
2006-12-31 10:34:36.969,0.300000012,-15.21862028,7.526919224323737,327.4230641666531,1.613845143970359,-1.7423064240024841,1.0692256327327518,0.5,0.0,0.75,1.125,6.47,1.12733333,-62.41,177.78
2006-12-31 11:23:56.962,0.300000012,-13.35004223,7.160506466785883,325.4033755556797,1.516135030882689,-1.7399156207252298,1.2592404666135826,0.625,0.0,0.375,1.0,5.48,19.6953333,69.21,127.59
2006-12-31 11:36:28.960,0.300000012,-12.47004445,7.035173486695789,324.56782222227145,1.4827128796173297,-1.760804434139292,1.447239961650153,0.4375,0.0,0.25,1.1875,4.855,11.7893333,61.010000000000005,344.025
2006-12-31 12:18:20.954,0.300000012,-10.37058111,6.98349249489777,323.30582055554703,1.4597566278475056,-1.4635973521515289,1.6470896745427612,0.75,0.0,0.25,1.375,6.65,7.46533333,-79.04,265.67
2006-12-31 12:30:04.953,0.300000012,-9.9661375,7.100825642944025,323.50137583337346,1.4851788130324617,-1.2484865535360548,1.549312035629545,0.375,0.0,5.09375,0.9375,6.095000000000001,23.573999999999998,-53.010000000000005,146.47
2006-12-31 13:04:44.944,0.300000012,-8.89640444,7.431660547361555,323.20848888885786,1.5492084419599859,-0.8028964334711025,1.189188400412661,0.5,0.0,0.5625,1.1875,5.785,19.866333349999998,69.545,101.755
2006-12-31 13:18:36.942,0.300000012,-8.67196055,7.524104791610191,320.8973833336525,1.5468973386088225,-1.1033401584028568,0.8656336333597336,0.75,0.0,0.375,1.125,5.93,11.3986667,59.75,317.77
2006-12-31 13:58:36.937,0.300000012,-8.00973972,7.790770966315277,314.2307305554792,1.5402306921884648,-1.9700050275126493,-0.06769772478885283,0.625,0.0,0.125,1.25,6.88,8.338,-77.75,247.89
2006-12-31 14:12:12.935,0.300000012,-8.88548333,7.861078146230953,313.59281388890804,1.5481437005785916,-1.9389220930442774,-0.3239523719953976,0.5,0.0,0.625,1.0,5.59,22.3753333,-49.9,119.63
2006-12-31 14:45:48.930,0.300000012,-11.17881111,8.029077836380424,312.4728166666533,1.5705436904184715,-1.7709225364088792,-0.9399508701038625,0.5625,0.0,0.5,1.125,6.205,20.048000000000002,69.88,75.88499999999999
2006-12-31 15:01:32.928,0.300000012,-12.20821333,8.076768366692052,311.7934933332696,1.5735467095800202,-1.689674711885446,-1.1638613796980959,0.25,0.0,0.125,0.75,6.38,10.7313333,56.22,290.18
2006-12-31 15:38:04.923,0.300000012,-15.94153834,7.52876926827705,306.92239333320936,1.4213248345781369,-1.4461196538143957,-0.31141884883890447,0.875,0.0,0.75,1.375,5.75,9.12866667,-73.22,237.23
2006-12-31 15:53:32.921,0.300000012,-17.46153501,7.296769620766742,304.8601755553516,1.3568805290200818,-1.343008740337956,0.049469275346216035,0.25,0.0,0.5,0.875,5.2,21.4213333,-50.0,94.33
2006-12-31 16:27:08.916,0.300000012,-17.525301114999998,7.154752185752173,302.19009333341995,1.3073761772194403,-1.25475232880332,0.33574300162525167,0.3125,0.0,0.5,0.8125,5.725,20.314999999999998,68.07499999999999,53.040000000000006
2006-12-31 16:42:52.914,0.300000012,-17.26974611,7.128530044089565,301.1412066666194,1.294265075128878,-1.2285301871407128,0.4144095008538128,0.5625,0.0,0.3125,1.125,6.0600000000000005,10.207,54.95,264.15
2006-12-31 17:19:40.909,0.300000012,-15.33762639,7.32962119289539,300.6560605554646,1.3259242055797809,-1.2328030441735403,0.7624242065441331,0.75,0.0,0.125,1.625,6.44,9.61266667,-70.67,216.71
2006-12-31 17:33:32.907,0.300000012,-14.11540694,7.491398647949208,301.11828166670045,1.3582796800602297,-1.255914077694914,0.9473126400182755,0.5,0.0,4.125,1.0,5.51,20.7666667,-54.67,71.29
2006-12-31 18:07:56.902,0.300000012,-11.712832225,8.091440276594138,302.92730944449323,1.4849116194625425,-1.2867526871713977,1.1410326254887775,0.4375,0.0,1.125,1.125,4.615,20.540333349999997,64.04,32.055
2006-12-31 18:23:24.900,0.300000012,-11.20172222,8.658550116337919,304.7317500001188,1.6112224608146857,-1.2609749895317273,0.8316999714860067,0.75,0.0,0.5,1.125,6.3,9.852,59.13,241.32
2006-12-31 18:59:08.895,0.300000012,-10.001725,9.9687691693898,308.900629166716,1.9030440081561344,-1.2014196296625248,0.11703500078360185,0.375,0.0,0.5,1.0,6.84,9.83533333,-66.29,197.16
2006-12-31 19:12:44.893,0.300000012,-10.0,10.233717386586262,309.21247027775934,1.95674345913571,-1.2212470551969061,0.10000000149011612,0.625,0.0,5.25,1.875,6.25,20.3086667,-61.98,50.73
2006-12-31 19:49:16.888,0.300000012,-10.0,10.90349386888548,309.82135777778393,2.090698799146581,-1.2821357471313297,0.10000000149011612,0.25,0.0,0.875,0.875,5.23,20.5786667,64.39,6.4
2006-12-31 20:03:24.886,0.325431788,-9.936420555,11.082926537291726,309.9430872222575,2.126016210229217,-1.345530171796472,0.08292616791294598,0.5,0.0,0.25,1.1875,6.7,9.521333335000001,64.155,219.94
2006-12-31 20:38:04.882,0.562764552,-9.34308861,10.909593427080953,309.36531055556213,2.0855717443786013,-1.807751477602249,-0.0904068346785353,0.625,0.0,0.25,0.875,6.43,9.68,-60.0,177.31
2006-12-31 20:53:00.880,0.656986546,-9.10753361,10.834926879601033,309.1164222222013,2.068149518318832,-2.0068621324229636,-0.16507333579939104,0.625,0.0,5.75,1.25,6.21,20.22,-67.35,30.59
2006-12-31 21:30:20.874,0.699999988,-9.0,10.597680567964533,310.5173950001265,2.039768028739196,-2.6057982380080764,-0.35173950148548816,0.3125,0.0,6.1875,1.1875,6.15,20.544333299999998,63.86,341.495
